py_twist_sequence

Assignment name: py_twist_sequence
Expected files: py_twist_sequence.py
Allowed functions: None

Write a function that rotates a list to the right by k positions

A right rotation by k moves the last k elements to the beginning of the list

Your function must be declared as follows:

def twist_sequence(arr: list[int], k: int) -> list[int]:
Examples
twist_sequence([1,2,3,4,5], 2)
    -> [4,5,1,2,3]

twist_sequence([1,2,3], 1)
    -> [3,1,2]

twist_sequence([1,2,3,4], 0)
    -> [1,2,3,4]

twist_sequence([1,2,3], 5)
    -> [2,3,1]

twist_sequence([], 3)
    -> []
